Info : Thu Aug 20 09:04:48 GMT-03:00 2026, Thread-2 : cat.file: conf/cat.postgres
Error : Thu Aug 20 09:04:48 GMT-03:00 2026, Thread-2 : postgres
Error : Thu Aug 20 09:04:48 GMT-03:00 2026, Thread-2 : postgres
Info : Thu Aug 20 09:04:48 GMT-03:00 2026, Thread-2 : CAT : PATROL = true
Info : Thu Aug 20 09:04:48 GMT-03:00 2026, Thread-2 : CAT : circulado...
Error : Thu Aug 20 09:04:49 GMT-03:00 2026, Thread-2 : org.postgresql.util.PSQLException: El intento de conexión falló.
Error : org.postgresql.core.v3.ConnectionFactoryImpl ConnectionFactoryImpl.java (250)
Error : org.postgresql.jdbc.PgCallableStatement PgCallableStatement.java (77)
Error : org.postgresql.jdbc.PgPreparedStatement PgPreparedStatement.java (139)
Error : speco.cat.Cat Cat.java (825)
Error : speco.cat.Tx Tx.java (422)
Error : speco.toppgsql.om.ModelPg ModelPg.java (47)
Error : speco.toppgsql.FXMLPgActivityFullController FXMLPgActivityFullController.java (80)
Error : speco.toppgsql.FXMLTopPgSqlController FXMLTopPgSqlController.java (155)
Error : speco.toppgsql.FXMLTopPgSqlController FXMLTopPgSqlController.java (95)
Error : com.sun.javafx.event.CompositeEventHandler CompositeEventHandler.java (86)
Error : com.sun.javafx.event.EventHandlerManager EventHandlerManager.java (232)
Error : com.sun.javafx.event.EventHandlerManager EventHandlerManager.java (189)
Error : com.sun.javafx.event.CompositeEventDispatcher CompositeEventDispatcher.java (59)
Error : com.sun.javafx.event.BasicEventDispatcher BasicEventDispatcher.java (58)
Error : com.sun.javafx.event.EventDispatchChainImpl EventDispatchChainImpl.java (114)
Error : com.sun.javafx.event.BasicEventDispatcher BasicEventDispatcher.java (56)
Error : com.sun.javafx.event.EventDispatchChainImpl EventDispatchChainImpl.java (114)
Error : com.sun.javafx.event.BasicEventDispatcher BasicEventDispatcher.java (56)
Error : com.sun.javafx.event.EventDispatchChainImpl EventDispatchChainImpl.java (114)
Error : com.sun.javafx.event.BasicEventDispatcher BasicEventDispatcher.java (56)
Error : com.sun.javafx.event.EventDispatchChainImpl EventDispatchChainImpl.java (114)
Error : com.sun.javafx.event.BasicEventDispatcher BasicEventDispatcher.java (56)
Error : com.sun.javafx.event.EventDispatchChainImpl EventDispatchChainImpl.java (114)
Error : com.sun.javafx.event.BasicEventDispatcher BasicEventDispatcher.java (56)
Error : com.sun.javafx.event.EventDispatchChainImpl EventDispatchChainImpl.java (114)
Error : com.sun.javafx.event.EventUtil EventUtil.java (74)
Error : com.sun.javafx.event.EventUtil EventUtil.java (54)
Error : javafx.event.Event Event.java (199)
Error : javafx.scene.Scene$ClickGenerator Scene.java (3765)
Error : javafx.scene.Scene$MouseHandler Scene.java (4070)
Error : javafx.scene.Scene Scene.java (1947)
Error : javafx.scene.Scene$ScenePeerListener Scene.java (2784)
Error : com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification GlassViewEventHandler.java (353)
Error : com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification GlassViewEventHandler.java (255)
Error : com.sun.javafx.tk.quantum.QuantumToolkit QuantumToolkit.java (424)
Error : com.sun.javafx.tk.quantum.GlassViewEventHandler GlassViewEventHandler.java (387)
Error : com.sun.glass.ui.View View.java (573)
Error : com.sun.glass.ui.View View.java (975)
Error : com.sun.glass.ui.gtk.GtkApplication GtkApplication.java (-2)
Error : com.sun.glass.ui.gtk.GtkApplication GtkApplication.java (242)
Error : java.lang.Thread Thread.java (1474)
Error : Thu Aug 20 09:09:09 GMT-03:00 2026, JavaFX Application Thread : org.postgresql.util.PSQLException: ERROR: error de sintaxis en o cerca de «SET»
  Where: función PL/pgSQL explain(text) en la línea 32 en EXECUTE
Error : org.postgresql.core.v3.QueryExecutorImpl QueryExecutorImpl.java (2440)
Error : org.postgresql.core.v3.QueryExecutorImpl QueryExecutorImpl.java (2183)
Error : org.postgresql.core.v3.QueryExecutorImpl QueryExecutorImpl.java (308)
Error : org.postgresql.jdbc.PgStatement PgStatement.java (441)
Error : org.postgresql.jdbc.PgStatement PgStatement.java (365)
Error : org.postgresql.jdbc.PgPreparedStatement PgPreparedStatement.java (150)
Error : org.postgresql.jdbc.PgCallableStatement PgCallableStatement.java (77)
Error : org.postgresql.jdbc.PgPreparedStatement PgPreparedStatement.java (139)
Error : speco.cat.Cat Cat.java (825)
Error : speco.cat.Tx Tx.java (422)
Error : speco.toppgsql.om.ModelPg ModelPg.java (47)
Error : speco.toppgsql.FXMLPgActivityFullController FXMLPgActivityFullController.java (80)
Error : speco.toppgsql.FXMLTopPgSqlController FXMLTopPgSqlController.java (155)
Error : speco.toppgsql.FXMLTopPgSqlController FXMLTopPgSqlController.java (95)
Error : com.sun.javafx.event.CompositeEventHandler CompositeEventHandler.java (86)
Error : com.sun.javafx.event.EventHandlerManager EventHandlerManager.java (232)
Error : com.sun.javafx.event.EventHandlerManager EventHandlerManager.java (189)
Error : com.sun.javafx.event.CompositeEventDispatcher CompositeEventDispatcher.java (59)
Error : com.sun.javafx.event.BasicEventDispatcher BasicEventDispatcher.java (58)
Error : com.sun.javafx.event.EventDispatchChainImpl EventDispatchChainImpl.java (114)
Error : com.sun.javafx.event.BasicEventDispatcher BasicEventDispatcher.java (56)
Error : com.sun.javafx.event.EventDispatchChainImpl EventDispatchChainImpl.java (114)
Error : com.sun.javafx.event.BasicEventDispatcher BasicEventDispatcher.java (56)
Error : com.sun.javafx.event.EventDispatchChainImpl EventDispatchChainImpl.java (114)
Error : com.sun.javafx.event.BasicEventDispatcher BasicEventDispatcher.java (56)
Error : com.sun.javafx.event.EventDispatchChainImpl EventDispatchChainImpl.java (114)
Error : com.sun.javafx.event.BasicEventDispatcher BasicEventDispatcher.java (56)
Error : com.sun.javafx.event.EventDispatchChainImpl EventDispatchChainImpl.java (114)
Error : com.sun.javafx.event.BasicEventDispatcher BasicEventDispatcher.java (56)
Error : com.sun.javafx.event.EventDispatchChainImpl EventDispatchChainImpl.java (114)
Error : com.sun.javafx.event.EventUtil EventUtil.java (74)
Error : com.sun.javafx.event.EventUtil EventUtil.java (54)
Error : javafx.event.Event Event.java (199)
Error : javafx.scene.Scene$ClickGenerator Scene.java (3765)
Error : javafx.scene.Scene$MouseHandler Scene.java (4070)
Error : javafx.scene.Scene Scene.java (1947)
Error : javafx.scene.Scene$ScenePeerListener Scene.java (2784)
Error : com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification GlassViewEventHandler.java (353)
Error : com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification GlassViewEventHandler.java (255)
Error : com.sun.javafx.tk.quantum.QuantumToolkit QuantumToolkit.java (424)
Error : com.sun.javafx.tk.quantum.GlassViewEventHandler GlassViewEventHandler.java (387)
Error : com.sun.glass.ui.View View.java (573)
Error : com.sun.glass.ui.View View.java (975)
Error : com.sun.glass.ui.gtk.GtkApplication GtkApplication.java (-2)
Error : com.sun.glass.ui.gtk.GtkApplication GtkApplication.java (242)
Error : java.lang.Thread Thread.java (1474)
rror : java.lang.Thread Thread.java (1474)
Error : Thu Aug 20 09:02:44 GMT-03:00 2026, Thread-2 : speco.cat.excepciones.CatException: Cantidad maxima de conexiones peticionadas: 2
Error : speco.cat.Cadena Cadena.java (138)
Error : speco.cat.Tx Tx.java (62)
Error : speco.toppgsql.om.ModelPg ModelPg.java (23)
Error : speco.toppgsql.FXMLTopPgSqlController FXMLTopPgSqlController.java (82)
Error : speco.toppgsql.FXMLTopPgSqlController FXMLTopPgSqlController.java (118)
Error : java.lang.Thread Thread.java (1474)
Error : Thu Aug 20 09:02:46 GMT-03:00 2026, Thread-2 : speco.cat.excepciones.CatException: Cantidad maxima de conexiones peticionadas: 2
Error : speco.cat.Cadena Cadena.java (138)
Error : speco.cat.Tx Tx.java (62)
Error : speco.toppgsql.om.ModelPg ModelPg.java (23)
Error : speco.toppgsql.FXMLTopPgSqlController FXMLTopPgSqlController.java (82)
Error : speco.toppgsql.FXMLTopPgSqlController FXMLTopPgSqlController.java (118)
Error : java.lang.Thread Thread.java (1474)
Error : Thu Aug 20 09:02:48 GMT-03:00 2026, Thread-2 : speco.cat.excepciones.CatException: Cantidad maxima de conexiones peticionadas: 2
Error : speco.cat.Cadena Cadena.java (138)
Error : speco.cat.Tx Tx.java (62)
Error : speco.toppgsql.om.ModelPg ModelPg.java (23)
Error : speco.toppgsql.FXMLTopPgSqlController FXMLTopPgSqlController.java (82)
Error : speco.toppgsql.FXMLTopPgSqlController FXMLTopPgSqlController.java (118)
Error : java.lang.Thread Thread.java (1474)
Error : Thu Aug 20 09:02:50 GMT-03:00 2026, Thread-2 : speco.cat.excepciones.CatException: Cantidad maxima de conexiones peticionadas: 2
Error : speco.cat.Cadena Cadena.java (138)
Error : speco.cat.Tx Tx.java (62)
Error : speco.toppgsql.om.ModelPg ModelPg.java (23)
Error : speco.toppgsql.FXMLTopPgSqlController FXMLTopPgSqlController.java (82)
Error : speco.toppgsql.FXMLTopPgSqlController FXMLTopPgSqlController.java (118)
Error : java.lang.Thread Thread.java (1474)
